

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.07292701     0.00474223     0.00469436     0.00000000     0.00000000
       2       0.01628868     0.12705744    -0.01773935     0.00000000     0.00000000
       3      -0.00066865    -0.03453980     0.00000000     0.00000000     0.00000000
       6       0.00012775     0.12387125     0.00000000     0.00000000     0.00000000

               Column   6
       1      -0.00306220
       2       0.62853062
    ==== End of matrix output ====
  CORE FOCK MATRIX 

     *** Block  1 ***

               Column   1     Column   2     Column   3     Column   4
       1      -2.34864418
       2      -0.00000000    -0.28570474
       3      -0.00000000     0.00000000     0.07826185
       4       0.00000000    -0.00000000    -0.00000000     0.16393843
       5      -0.00000000    -0.00000000    -0.00000000    -0.00000000
       6      -0.00000000    -0.00000000    -0.00000000    -0.00000000

               Column   5     Column   6
       5       0.16393843
       6      -0.00000000     0.54912927
    ==== End of matrix output ====

 FCX total contribution for vector    1

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1      -0.07292701     0.00474223     0.00469436     0.00000000     0.00000000    -0.00306220
       2       0.01628868     0.12705744    -0.01773935     0.00000000     0.00000000     0.62853062
       3      -0.00066865    -0.03453980     0.00000000     0.00000000     0.00000000    -0.00000000
       6       0.00012775     0.12387125     0.00000000     0.00000000     0.00000000     0.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  E(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       1       0.00133730     0.00938873
       4      -0.00025550    -0.00612440
       5       0.06907961    -0.03547871
       8      -0.24774250     1.25706123
    ==== End of matrix output ====
           1  ZYMAT MATRICES

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       2       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     1.00000000
    ==== End of matrix output ====
  LINEAR TRANSFORMATION WITH  S(2) (Z1 Y1 Z1 Y2 ...)

               Column   1     Column   2
       8       0.00000000    -2.00000000
    ==== End of matrix output ====

 E(2) MATRIX : DIMENSION       16

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       4.14912552    -0.00000000    -0.00000000    -0.04452203     0.02284775    -0.00000000    -0.00000000     0.00938873
       2      -0.00000000     4.27179914    -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000
       3      -0.00000000    -0.00000000     4.27179914    -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000
       4      -0.04452203    -0.00000000    -0.00000000     5.10602308     0.01406499    -0.00000000    -0.00000000    -0.00612440
       5       0.02284775    -0.00000000    -0.00000000     0.01406499     0.33247316    -0.00000000    -0.00000000    -0.03547871
       6      -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000     0.45224280    -0.00000000    -0.00000000
       7      -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000     0.45224280    -0.00000000
       8       0.00938873    -0.00000000    -0.00000000    -0.00612440    -0.03547871    -0.00000000    -0.00000000     1.25706123
       9      -0.04331105    -0.00000000    -0.00000000     0.00461544    -0.00035857    -0.00000000    -0.00000000     0.00133730
      10      -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000    -0.01498521    -0.00000000    -0.00000000
      11      -0.00000000    -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000    -0.01498521    -0.00000000
      12       0.00461544    -0.00000000    -0.00000000    -0.01698113    -0.00567709    -0.00000000    -0.00000000    -0.00025550
      13      -0.00035857    -0.00000000    -0.00000000    -0.00567709    -0.02602593    -0.00000000    -0.00000000     0.06907961
      14      -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000    -0.04690133    -0.00000000    -0.00000000
      15      -0.00000000    -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000    -0.04690133    -0.00000000
      16       0.00133730    -0.00000000    -0.00000000    -0.00025550     0.06907961    -0.00000000    -0.00000000    -0.24774250

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       1      -0.04331105    -0.00000000    -0.00000000     0.00461544    -0.00035857    -0.00000000    -0.00000000     0.00133730
       2      -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000    -0.01498521    -0.00000000    -0.00000000
       3      -0.00000000    -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000    -0.01498521    -0.00000000
       4       0.00461544    -0.00000000    -0.00000000    -0.01698113    -0.00567709    -0.00000000    -0.00000000    -0.00025550
       5      -0.00035857    -0.00000000    -0.00000000    -0.00567709    -0.02602593    -0.00000000    -0.00000000     0.06907961
       6      -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000    -0.04690133    -0.00000000    -0.00000000
       7      -0.00000000    -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000    -0.04690133    -0.00000000
       8       0.00133730    -0.00000000    -0.00000000    -0.00025550     0.06907961    -0.00000000    -0.00000000    -0.24774250
       9       4.14912552    -0.00000000    -0.00000000    -0.04452203     0.02284775    -0.00000000    -0.00000000     0.00938873
      10      -0.00000000     4.27179914    -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000
      11      -0.00000000    -0.00000000     4.27179914    -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000
      12      -0.04452203    -0.00000000    -0.00000000     5.10602308     0.01406499    -0.00000000    -0.00000000    -0.00612440
      13       0.02284775    -0.00000000    -0.00000000     0.01406499     0.33247316    -0.00000000    -0.00000000    -0.03547871
      14      -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000     0.45224280    -0.00000000    -0.00000000
      15      -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000     0.45224280    -0.00000000
      16       0.00938873    -0.00000000    -0.00000000    -0.00612440    -0.03547871    -0.00000000    -0.00000000     1.25706123
    ==== End of matrix output ====

 S(2) MATRIX : DIMENSION       16

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6     Column   7     Column   8
       1       2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       2       0.00000000     2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       3       0.00000000     0.00000000     2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       4       0.00000000     0.00000000     0.00000000     2.00000000     0.00000000     0.00000000     0.00000000     0.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000     0.00000000     0.00000000     0.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00000000     0.00000000     0.00000000
       7       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00000000     0.00000000
       8       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00000000

               Column   9     Column  10     Column  11     Column  12     Column  13     Column  14     Column  15     Column  16
       9      -2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      10       0.00000000    -2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      11       0.00000000     0.00000000    -2.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      12       0.00000000     0.00000000     0.00000000    -2.00000000     0.00000000     0.00000000     0.00000000     0.00000000
      13       0.00000000     0.00000000     0.00000000     0.00000000    -2.00000000     0.00000000     0.00000000     0.00000000
      14       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -2.00000000     0.00000000     0.00000000
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -2.00000000     0.00000000
      16       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     0.00000000    -2.00000000
    ==== End of matrix output ====

 A(I,J)-MATRIX : MAXIMUM DEVIATION, I=    8 J=    5 DEV=  2.77555756E-17

 B(I,J)-MATRIX : MAXIMUM DEVIATION, I=    8 J=    5 DEV=  4.16333634E-17

 S(I,J)-MATRIX : MAXIMUM DEVIATION, I=    0 J=    0 DEV=   0.0000000    

 D(I,J)-MATRIX : MAXIMUM DEVIATION, I=    0 J=    0 DEV=   0.0000000    

 RSPRED: REDUCED HESSIAN MATRIX:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       4.14912552
       2      -0.00000000     4.27179914
       3      -0.00000000    -0.00000000     4.27179914
       4      -0.04452203    -0.00000000    -0.00000000     5.10602308
       5       0.02284775    -0.00000000    -0.00000000     0.01406499     0.33247316
       6      -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000     0.45224280
       7      -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000    -0.00000000
       8       0.00938873    -0.00000000    -0.00000000    -0.00612440    -0.03547871    -0.00000000
       9      -0.04331105    -0.00000000    -0.00000000     0.00461544    -0.00035857    -0.00000000
      10      -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000    -0.01498521
      11      -0.00000000    -0.00000000    -0.01963588    -0.00000000    -0.00000000    -0.00000000
      12       0.00461544    -0.00000000    -0.00000000    -0.01698113    -0.00567709    -0.00000000
      13      -0.00035857    -0.00000000    -0.00000000    -0.00567709    -0.02602593    -0.00000000
      14      -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000    -0.04690133
      15      -0.00000000    -0.00000000    -0.01498521    -0.00000000    -0.00000000    -0.00000000
      16       0.00133730    -0.00000000    -0.00000000    -0.00025550     0.06907961    -0.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       0.45224280
       8      -0.00000000     1.25706123
       9      -0.00000000     0.00133730     4.14912552
      10      -0.00000000    -0.00000000    -0.00000000     4.27179914
      11      -0.01498521    -0.00000000    -0.00000000    -0.00000000     4.27179914
      12      -0.00000000    -0.00025550    -0.04452203    -0.00000000    -0.00000000     5.10602308
      13      -0.00000000     0.06907961     0.02284775    -0.00000000    -0.00000000     0.01406499
      14      -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000    -0.00000000
      15      -0.04690133    -0.00000000    -0.00000000    -0.00000000     0.03870459    -0.00000000
      16      -0.00000000    -0.24774250     0.00938873    -0.00000000    -0.00000000    -0.00612440

               Column  13     Column  14     Column  15     Column  16
      13       0.33247316
      14      -0.00000000     0.45224280
      15      -0.00000000    -0.00000000     0.45224280
      16      -0.03547871    -0.00000000    -0.00000000     1.25706123
    ==== End of matrix output ====

 RSPRED: REDUCED METRIC MATRIX:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       2.00000000
       2       0.00000000     2.00000000
       3       0.00000000     0.00000000     2.00000000
       4       0.00000000     0.00000000     0.00000000     2.00000000
       5       0.00000000     0.00000000     0.00000000     0.00000000     2.00000000
       6       0.00000000     0.00000000     0.00000000     0.00000000     0.00000000     2.00000000

               Column   7     Column   8     Column   9     Column  10     Column  11     Column  12
       7       2.00000000
       8       0.00000000     2.00000000
       9       0.00000000     0.00000000    -2.00000000
      10       0.00000000     0.00000000     0.00000000    -2.00000000
      11       0.00000000     0.00000000     0.00000000     0.00000000    -2.00000000
